PresetVersionNumber	1.21
Partikkel1Samplepos1	0.0
Partikkel1Samplepos2	0.0
Partikkel1Samplepos3	0.0
Partikkel1Samplepos4	0.0
Partikkel1Amp	0.0
Partikkel1SyncGravity	0.0
Partikkel1GrainRate	48.691002
Partikkel1GrFmFreq	3.0
Partikkel1GrFmIndex	0.0
Partikkel1Distribution	0.0
Partikkel1GrainDur	0.243
Partikkel1Sustain	0.0
Partikkel1AdRatio	0.5
Partikkel1Env2Amt	0.0
Partikkel1GrainPitch	1.0
Partikkel1GrainPitch1	0.0
Partikkel1GrainPitch2	0.0
Partikkel1GrainPitch3	0.0
Partikkel1GrainPitch4	0.0
Partikkel1Sweepshape	0.5
Partikkel1SweepStart1	0.0
Partikkel1SweepEnd1	0.0
Partikkel1PitchFmFreq	0.0
Partikkel1PitchFmIndex	0.0
Partikkel1TrainCps	220.000015
Partikkel1TrainPartials	7.0
Partikkel1TrainChroma	1.0
Partikkel1RandomMask	0.0
Partikkel1WaveX	0.5
Partikkel1WaveY	0.5
Partikkel1TrainAmp	0.0
LiveFeedbackAmount	0.0
DryStereoWidth	0.0
Bandpass1RmFreq	440.000031
Bandpass1RmMix	0.0
Bandpass1Freq	500.000031
Bandpass1BW	0.3
Bandpass1Pan	0.5
Bandpass1Amp	1.0
Bandpass1Mix	1.0
Bandpass1_Send_Bandpass2	0.0
Bandpass1_Send_Lowpass	0.0
Bandpass1_Send_Bandpass3	0.0
Bandpass1_Send_DlyL	0.0
Bandpass1_Send_DlyR	0.0
Bandpass2Freq	500.000031
Bandpass2BW	0.3
Bandpass2Pan	0.5
Bandpass2Amp	1.0
Bandpass2Mix	1.0
Bandpass2_Send_Lowpass	0.0
Bandpass2_Send_Bandpass3	0.0
Bandpass2_Send_DlyL	0.0
Bandpass2_Send_DlyR	0.0
LowpassFreq	800.000061
LowpassRes	0.5
LowpassDist	0.5
LowpassPan	0.5
LowpassAmp	1.0
LowpassMix	1.0
Lowpass_Send_BP3	0.0
Lowpass_Send_DlyL	0.0
Lowpass_Send_DlyR	0.0
Bandpass3Freq	500.000031
Bandpass3BW	0.3
Bandpass3Pan	0.5
Bandpass3Amp	1.0
Bandpass3Mix	1.0
Bandpass3_Send_DlyL	0.0
Bandpass3_Send_DlyR	0.0
DelayTimeLeft	0.25
DelayTimeRight	0.35
DelayFeedbackLeft	0.5
DelayFeedbackRight	0.5
DelayXFeedback	0.0
DelayHpFreq	20.0
DelayLpFreq	14000.0
DelayStereoWidth	1.0
DelayAmp	1.0
DelayMix	1.0
LFO1_Amp	0.0
LFO1_Freq	0.2
