; Frequency masking table with arpeggio based on major chord					

1	60				
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
1.059463094	1.25992105	1.498307077	2	1.498307077	1.25992105
